OrganisationName,Addr2,PostCode,City,Province,CountryCode,IsSupplier,Currency
TeleSphere Energie,WiesenstraÃe 47,54634,Birtlingen,Rheinland-Pfalz,DE,no,EUR
Adolf Keller,Tulpenweg 47,19073,WittenfÃ¶rden,Mecklenburg-Vorpommern,DE,no,EUR
Altalon,HauptstraÃe 26,23689,Hobbersdorf,Schleswig-Holstein,DE,no,EUR
CyberCard,WaldstraÃe 15,66894,Bechhofen,Rheinland-Pfalz,DE,yes,EUR
Leexon,WiesenstraÃe 26,65558,Burgschwalbach,Rheinland-Pfalz,DE,no,EUR
TFA,Wiesenweg 37,85092,KÃ¶schinger Waldhaus,Bayern,DE,no,EUR
SRK,Neue StraÃe 44,83071,Stephanskirchen,Bayern,DE,yes,EUR
RPB Ebenwies Aktiengesellschaft,Amselweg 38,67808,Bennhausen,Rheinland-Pfalz,DE,yes,EUR
UEH Zentrale,Mittelweg 47,35066,Frankenberg,Hessen,DE,no,EUR
YWT,DorfstraÃe 9,15910,Rietzneuendorf-Friedrichshof,Brandenburg,DE,yes,EUR
TJA Packaging,MittelstraÃe 36,9661,Rossau,Sachsen,DE,yes,EUR
Evana Oil,DorfstraÃe 36,99625,GroÃneuhausen,ThÃ¼ringen,DE,yes,EUR
JÃ¼rgen Holzinger,HauptstraÃe 48,39356,Siestedt,Sachsen-Anhalt,DE,yes,EUR
Alstrorius,TalstraÃe 45,9526,RÃ¼benau,Sachsen,DE,no,EUR
Esconi,DorfstraÃe 20,55606,Heinzenberg,Rheinland-Pfalz,DE,no,EUR
JHO Industrieanlagen,Im Winkel 39,86391,Stadtbergen,Bayern,DE,no,EUR
Lindicom Pneumatik,Birkenweg 23,15320,Wulkow,Brandenburg,DE,no,EUR
FJO Media,Kirchweg 8,7429,Sitzendorf,ThÃ¼ringen,DE,no,EUR
Surtexis,Breslauer StraÃe 45,74389,Cleebronn,Baden-WÃ¼rttemberg,DE,no,EUR
Auria Komptendorf AG,BahnhofstraÃe 32,96163,Gundelsheim,Bayern,DE,no,EUR
Bernd Merz,DorfstraÃe 8,97447,Frankenwinheim,Bayern,DE,no,EUR
Dieter SchÃ¤fer FÃ¼nfeichen GmbH & Co. oHG,BahnhofstraÃe 30,17459,Koserow,Mecklenburg-Vorpommern,DE,no,EUR
Arton,Meisenweg 30,99976,Zella,ThÃ¼ringen,DE,no,EUR
ZGD,Finkenweg 15,86704,Tagmersheim,Bayern,DE,no,EUR
ZHY Deutschland AG,DorfstraÃe 32,18292,Bellin,Mecklenburg-Vorpommern,DE,yes,EUR
AutoSpace Hammah AG,MÃ¼hlenweg 43,83556,GriesstÃ¤tt,Bayern,DE,no,EUR
Dietmar Uhrig,Amselweg 33,23911,Pogeez,Schleswig-Holstein,DE,yes,EUR
Belergy,LindenstraÃe 42,66484,Walshausen,Rheinland-Pfalz,DE,no,EUR
Avandor Uthlede GmbH,RingstraÃe 22,25712,Burg,Schleswig-Holstein,DE,yes,EUR
Leon,Eichenweg 32,77728,Oppenau,Baden-WÃ¼rttemberg,DE,yes,EUR
FTV,BeethovenstraÃe 35,67753,Aschbach,Rheinland-Pfalz,DE,no,EUR
Rolf Pfeffer Warenhaus,Lindenweg 48,88422,DÃ¼rnau,Baden-WÃ¼rttemberg,DE,yes,EUR
XRL Seedorf AG,BurgstraÃe 49,39517,Bittkau,Sachsen-Anhalt,DE,no,EUR
LFB,BergstraÃe 32,23623,AhrensbÃ¶k,Schleswig-Holstein,DE,yes,EUR
TradeFlash ReisebÃ¼ro Neuhof AG,FriedhofstraÃe 38,88662,Ãberlingen,Baden-WÃ¼rttemberg,DE,no,EUR
SiliconSet KÃ¼hlenstein GmbH,Am Bahnhof 41,15306,Libbenichen,Brandenburg,DE,no,EUR
WebServe Pietzpuhl AG,LindenstraÃe 44,37589,Kalefeld,Niedersachsen,DE,yes,EUR
Hans-Georg Westphal Services,GoethestraÃe 40,49191,Belm,Niedersachsen,DE,yes,EUR
Matthias Exner,RingstraÃe 8,54689,Daleiden,Rheinland-Pfalz,DE,yes,EUR
XFC,DorfstraÃe 12,16928,Kuhsdorf,Brandenburg,DE,no,EUR
FreeSoft,BurgstraÃe 18,9395,Hormersdorf,Sachsen,DE,no,EUR
Alstrum Kraftwerke,Erlenweg 5,18320,Neuenrost,Mecklenburg-Vorpommern,DE,no,EUR
Dietrich Kuhlmann,WaldstraÃe 9,1734,Rabenau,Sachsen,DE,no,EUR
RBC,BachstraÃe 46,99510,Stobra,ThÃ¼ringen,DE,yes,EUR
Polexis Business Technology Consulting,SchulstraÃe 12,15859,Kehrigk,Brandenburg,DE,no,EUR
BFW Deutschland GmbH & Co. KG,PoststraÃe 35,36452,Kaltennordheim,ThÃ¼ringen,DE,yes,EUR
Norbert Grund Automation,RosenstraÃe 50,79295,Sulzburg,Baden-WÃ¼rttemberg,DE,no,EUR
AutoWire,Kirchweg 29,19067,Cambs,Mecklenburg-Vorpommern,DE,no,EUR
Michael Weber Kongress Bleckenrode GmbH & Co. KG,Buchenweg 50,54578,Basberg,Rheinland-Pfalz,DE,yes,EUR
PowerCity,TalstraÃe 20,16818,Darsikow,Brandenburg,DE,no,EUR
Album,Tulpenweg 24,67580,Hamm,Rheinland-Pfalz,DE,yes,EUR
YXC Neese Ausbau AG,Waldweg 17,24848,Klein Rheide,Schleswig-Holstein,DE,yes,EUR
PGC,TalstraÃe 24,23923,Palingen,Mecklenburg-Vorpommern,DE,no,EUR
CompuSystems,Waldweg 49,25832,KotzenbÃ¼ll,Schleswig-Holstein,DE,yes,EUR
Altoni Messe,PoststraÃe 17,24211,Preetz,Schleswig-Holstein,DE,no,EUR
Lanxotec,SchÃ¼tzenstraÃe 44,39264,Lindau,Sachsen-Anhalt,DE,no,EUR
BookSpace Staucha GmbH,Am Bahnhof 3,99326,Ehrenstein,ThÃ¼ringen,DE,yes,EUR
Singon,JahnstraÃe 10,6542,Nienstedt,Sachsen-Anhalt,DE,yes,EUR
MMH,Erlenweg 5,39343,GroÃ Santersleben,Sachsen-Anhalt,DE,no,EUR
DynaVision,LindenstraÃe 34,17179,Kleverhof,Mecklenburg-Vorpommern,DE,no,EUR
SolarScout Kiebitzreihe AG,RingstraÃe 26,93158,Teublitz,Bayern,DE,no,EUR
Entrorius,BahnhofstraÃe 7,16818,RÃ¤gelin,Brandenburg,DE,no,EUR
CyberBot,BrunnenstraÃe 15,38468,Ehra-Lessien,Niedersachsen,DE,yes,EUR
AIR,GartenstraÃe 28,47652,Weeze,Nordrhein-Westfalen,DE,no,EUR
HotStation,HauptstraÃe 38,17291,Bietikow,Brandenburg,DE,no,EUR
BookWorks,Drosselweg 25,4720,Leschen,Sachsen,DE,yes,EUR
Alstralon Thierschneck AG,BergstraÃe 11,3226,Raddusch,Brandenburg,DE,yes,EUR
Thomas SchÃ¤fer Pharmahandel,FriedhofstraÃe 22,21514,Fitzen,Schleswig-Holstein,DE,no,EUR
Georg Wolf Schalter und Sensoren,LindenstraÃe 38,98704,WÃ¼mbach,ThÃ¼ringen,DE,no,EUR
TechVision,SchulstraÃe 28,95493,BischofsgrÃ¼n,Bayern,DE,yes,EUR
VentureCity Werlte GmbH,SchÃ¼tzenstraÃe 19,85410,Haag,Bayern,DE,no,EUR
Hans Knorr LB,Erlenweg 6,97070,WÃ¼rzburg,Bayern,DE,no,EUR
CQA,Birkenweg 21,2894,Vierkirchen,Sachsen,DE,no,EUR
YTX,JahnstraÃe 29,16278,Bruchhagen,Brandenburg,DE,yes,EUR
YVL Electronic,Drosselweg 31,86920,Epfach,Bayern,DE,no,EUR
NanoZone,Fasanenweg 6,88524,Uttenweiler,Baden-WÃ¼rttemberg,DE,no,EUR
QLR,UhlandstraÃe 26,96135,Stegaurach,Bayern,DE,yes,EUR
Horst GÃ¶tz,RingstraÃe 43,76473,Iffezheim,Baden-WÃ¼rttemberg,DE,no,EUR
GigaBot,Danziger StraÃe 35,56414,Berod,Rheinland-Pfalz,DE,no,EUR
DigiBit Electronics HÃ¼mmel GmbH,MÃ¼hlenstraÃe 6,18230,Neu Gaarz,Mecklenburg-Vorpommern,DE,no,EUR
Walter Rauscher,RingstraÃe 11,24589,Eisendorf,Schleswig-Holstein,DE,yes,EUR
Peter Friedrich,Finkenweg 24,99842,Ruhla,ThÃ¼ringen,DE,yes,EUR
TeleZone SatellitenFernsehen Deutschland GmbH,KirchstraÃe 2,94474,Vilshofen,Bayern,DE,no,EUR
NanoMart Power Deutschland GmbH,KÃ¶nigsberger StraÃe 30,99428,Nohra,ThÃ¼ringen,DE,no,EUR
RealStation Services Deutschland GmbH,Wiesenweg 15,96523,Eschenthal,ThÃ¼ringen,DE,no,EUR
Reinhold Seiler Computer,Am Sportplatz 35,4683,Fuchshain,Sachsen,DE,no,EUR
Avexon,BergstraÃe 30,25355,Bullenkuhlen,Schleswig-Holstein,DE,no,EUR
MyBot Deutschland GmbH,BergstraÃe 9,56759,Laubach,Rheinland-Pfalz,DE,no,EUR
Conada,Heideweg 15,15295,GroÃ Lindow,Brandenburg,DE,no,EUR
Sygnis Realisierungsmanagement Strub GmbH,KirchstraÃe 32,83371,Stein,Bayern,DE,no,EUR
Karl Schmidt Versicherung,BachstraÃe 8,35282,Rauschenberg,Hessen,DE,no,EUR
Udo Marquardt Electronics,Neue StraÃe 36,14793,Steinberg,Brandenburg,DE,yes,EUR
David Neuhaus Grubnitz GmbH,Erlenweg 19,6618,LÃ¶bitz,Sachsen-Anhalt,DE,yes,EUR
VentureCity Werke,Amselweg 28,67806,WolfsmÃ¼hle,Rheinland-Pfalz,DE,no,EUR
WAL Informatik,LessingstraÃe 32,7589,Bocka,ThÃ¼ringen,DE,yes,EUR
WTE Deutschland GmbH,Marktplatz 6,34519,Diemelsee,Hessen,DE,no,EUR
DynaBox Deutschland GmbH,Meisenweg 11,36148,Kalbach,Hessen,DE,yes,EUR
Albional Autovermietung,FriedhofstraÃe 3,99830,Treffurt,ThÃ¼ringen,DE,no,EUR
Rainer Seibold Real Estate,BahnhofstraÃe 18,67677,Altenhof,Rheinland-Pfalz,DE,no,EUR
Belium Pneumatik,JahnstraÃe 3,19417,Nisbill,Mecklenburg-Vorpommern,DE,yes,EUR
Vinzenz Weber Fachverlag,Rosenweg 1,94104,Witzmannsberg,Bayern,DE,no,EUR
THY Schalter und Sensoren,WaldstraÃe 6,97334,Sommerach,Bayern,DE,yes,EUR
WGV ErfrischungsgetrÃ¤nke,Erlenweg 21,92256,Hahnbach,Bayern,DE,no,EUR
Winfried Klein,HauptstraÃe 20,34396,Liebenau,Hessen,DE,no,EUR
VentureBase,LindenstraÃe 45,49777,GroÃ BerÃen,Niedersachsen,DE,no,EUR
Tenculus Nahrungsmittel,Berliner StraÃe 10,57635,Mehren,Rheinland-Pfalz,DE,no,EUR
Siegfried GroÃ,BrunnenstraÃe 10,14974,Kerzendorf,Brandenburg,DE,no,EUR
TradeForge,Finkenweg 48,97253,GaukÃ¶nigshofen,Bayern,DE,no,EUR
KJK Kraftwerke,HauptstraÃe 22,89335,Wiblishauserhof,Bayern,DE,no,EUR
Procicom,WaldstraÃe 13,72531,Hohenstein,Baden-WÃ¼rttemberg,DE,no,EUR
Lindagon Sektkellerei,RosenstraÃe 24,6493,Badeborn,Sachsen-Anhalt,DE,yes,EUR
Elubis,GoethestraÃe 30,1594,Treben,Sachsen,DE,no,EUR
SolarStar,Kirchplatz 19,92364,Deining,Bayern,DE,no,EUR
Michael Morgenstern Recruitment,WaldstraÃe 42,75337,EnzklÃ¶sterle,Baden-WÃ¼rttemberg,DE,yes,EUR
CMQ,GrÃ¼ner Weg 45,29221,Celle,Niedersachsen,DE,yes,EUR
RUF,TalstraÃe 37,98631,JÃ¼chsen,ThÃ¼ringen,DE,no,EUR
NDS HealthCare,KirchstraÃe 11,49774,LÃ¤hden,Niedersachsen,DE,yes,EUR
CodeWare Pneumatik Nittenau GmbH,Lindenweg 9,16356,Ahrensfelde,Brandenburg,DE,no,EUR
Arceo,KirchstraÃe 7,17129,Alt Tellin,Mecklenburg-Vorpommern,DE,yes,EUR
MMC,BachstraÃe 33,99625,Battgendorf,ThÃ¼ringen,DE,no,EUR
Stefan Schreiber,Finkenweg 37,53572,Unkel,Rheinland-Pfalz,DE,yes,EUR
YVM Autositze,Fliederweg 23,6493,StraÃberg,Sachsen-Anhalt,DE,no,EUR
MyStation,MozartstraÃe 5,57612,Idelberg,Rheinland-Pfalz,DE,yes,EUR
CodeWire Internet Deutschland GmbH,SchulstraÃe 39,83565,Tegernau,Bayern,DE,no,EUR
Epcex,DorfstraÃe 27,1471,GroÃdittmannsdorf,Sachsen,DE,no,EUR
DynaDirect,GartenstraÃe 14,15370,BruchmÃ¼hle,Brandenburg,DE,no,EUR
PowerQuest Lobenstein AG & Co. KG,WaldstraÃe 5,56459,Stockum-PÃ¼schen,Rheinland-Pfalz,DE,no,EUR
Edmund Andresen MÃ¶mbris GmbH,Buchenweg 42,85088,Vohburg,Bayern,DE,no,EUR
WireTech,BahnhofstraÃe 38,19273,Konau,Niedersachsen,DE,no,EUR
Dirk Trapp,WiesenstraÃe 21,16306,Luckow-Petershagen,Brandenburg,DE,no,EUR
MicroServe,BeethovenstraÃe 19,24860,Klappholz,Schleswig-Holstein,DE,yes,EUR
Klaus BlÃ¼mel,KirchstraÃe 36,54484,Maring-Noviand,Rheinland-Pfalz,DE,yes,EUR
CyberWare Television,HauptstraÃe 22,19217,Klein Molzahn,Mecklenburg-Vorpommern,DE,no,EUR
JHL,Amselweg 13,89597,Unterwachingen,Baden-WÃ¼rttemberg,DE,no,EUR
Dieter Bartel,Waldweg 47,73489,ReifensÃ¤gmÃ¼hle,Baden-WÃ¼rttemberg,DE,no,EUR
Illumoni Verlag,Schulweg 20,82288,Kottgeisering,Bayern,DE,no,EUR
SmartBot,Lerchenweg 1,54552,Utzerath,Rheinland-Pfalz,DE,yes,EUR
PUA Krankenkasse Crawinkel GmbH,Am Bahnhof 15,22967,TremsbÃ¼ttel,Schleswig-Holstein,DE,yes,EUR
DPO Schindhard GmbH,Marktplatz 45,6484,Quedlinburg,Sachsen-Anhalt,DE,no,EUR
LWN Sektkellerei,BahnhofstraÃe 23,39448,Etgersleben,Sachsen-Anhalt,DE,no,EUR
Alfred Kiefer Markersdorf AG,Kapellenweg 49,23923,Klein Neuleben,Mecklenburg-Vorpommern,DE,no,EUR
YXH,DorfstraÃe 5,23992,Klein Warin,Mecklenburg-Vorpommern,DE,yes,EUR
Envos,MozartstraÃe 6,74196,Neuenstadt,Baden-WÃ¼rttemberg,DE,no,EUR
GÃ¼nter Rasch,MÃ¼hlenstraÃe 6,23923,Boitin-Resdorf,Mecklenburg-Vorpommern,DE,no,EUR
NanoStar Technische Ãberwachung,Kirchweg 16,56305,DÃ¶ttesfeld,Rheinland-Pfalz,DE,no,EUR
Evis Nutzfahrzeuge,Kirchweg 37,6577,Oberheldrungen,ThÃ¼ringen,DE,yes,EUR
Harald Schade Deutschland GmbH,HauptstraÃe 25,88090,Immenstaad,Baden-WÃ¼rttemberg,DE,no,EUR
Lindeon,HauptstraÃe 24,24790,HaÃmoor,Schleswig-Holstein,DE,yes,EUR
Andreas SchÃ¼tz,WaldstraÃe 40,7554,PÃ¶lzig,ThÃ¼ringen,DE,no,EUR
ObjectCom,SchulstraÃe 37,17495,LÃ¼hmannsdorf,Mecklenburg-Vorpommern,DE,yes,EUR
Heinrich SchÃ¼tte,BachstraÃe 31,7768,Seitenroda,ThÃ¼ringen,DE,no,EUR
WireDirect Werke,GoethestraÃe 13,19406,Loiz,Mecklenburg-Vorpommern,DE,no,EUR
HomeScout Gars Bahnhof AG,KÃ¶nigsberger StraÃe 34,17379,RothemÃ¼hl,Mecklenburg-Vorpommern,DE,no,EUR
Illumium Informations-Systeme,BahnhofstraÃe 33,1847,Lohmen,Sachsen,DE,no,EUR
Eless Deutschland GmbH & Co. KG,BahnhofstraÃe 7,7924,Crispendorf,ThÃ¼ringen,DE,yes,EUR
WXX,Kirchweg 21,73574,Iggingen,Baden-WÃ¼rttemberg,DE,no,EUR
Pentis,WaldstraÃe 29,85655,Kleinhelfendorf,Bayern,DE,no,EUR
MicroDirect Au GmbH,BahnhofstraÃe 8,15751,Niederlehme,Brandenburg,DE,yes,EUR
LOT,IndustriestraÃe 40,21493,Talkau,Schleswig-Holstein,DE,no,EUR
Klaus Meier Krankenversicherung,JahnstraÃe 1,23974,Boiensdorf,Mecklenburg-Vorpommern,DE,yes,EUR
TeleScape Mode,BahnhofstraÃe 18,27628,Bramstedt,Niedersachsen,DE,no,EUR
GWP Deutschland AG & Co. KG,MÃ¼hlenstraÃe 15,91586,Lichtenau,Bayern,DE,no,EUR
